rpth=1		           rpth=1 regime transitoire ; rpth=0 regime permanent  format : i1      Rgime
crconvt=0001D-05	   Critere de convergence temperature   fromat :i1
ithec=[ithec]			       =0 annule terme advectif en thermique (benchmark 1), =1 avec terme advectif (benchmarks 2-3) format i1
idecouplage=0	       decouplage code  =1 utilisation des pression n-1 pour le terme adveectif format : i1
ysupdp=ANNUL		   SPWAC systeme multicouche Wang ,SPWAL Wang  multimaille,SPWAM wang monocouche,SPMCK surpression McKenzie, ANNUL annule
bll=0000D+00	       m	dispersivite thermique longitudinale (=0 dans la table InterFrost TH1)		d8.0
blt=0000D+00	       m	dispersivite thermique transversale		d8.0
alandae=0580D-03	   kg.m/s-3/C	conductivite thermique eau (sans effet : ymoycondtherm=NEUMA impose 1.839/2.619)
cpe=4182D+00	       m2/s2/C	capacite calorifique specifique de l'eau (c_w table InterFrost TH1)
ilanda=0		       ilanda=1 variation conductivite thermique	 E_conductivite_thermique
alandam=3098D+03		kg.m/s-3/C	conductivite thermique solide (sans effet : ymoycondtherm=NEUMA)
irhomi=0		       irhomi=1 variation de la densite du milieu poreux
rhosi=2500D+00        kg/m3	densite du solide : (1-eps)*rhosi*cpm = 1.111e6 J/m3/K, pour C_degele = 3.201e6 (table InterFrost TH1)
icpm=0			       icpm=1 variation spatiale capacite calorifique specifique du milieu poreux
cpm=0889D+00	m2/s2/C	capacite calorifique specifique du solide
ymoycondtherm=NEUMA	   LUNAR,WOODS,GEOME,ARITH,NEUMA - NEUMA : conductivite bulk 2.619 (T<tsd) / 1.839 (T>=tsd) W/m/K, hardcodee dans ginette_V2.f90 (table InterFrost TH1)
icycle=1		       icycle=1 gel/degel actif, icycle=0 transport de chaleur sans gel/degel	####### GEL/DEGEL
igel=2                 indice gel=1 premiere iteration en gel igel=2 premiere iteration en degel (force a 2 par ytest=TH1) ####### GEL/DEGE
igelzns=0		        igelzns=1 gel zone non saturee				 ####### GEL/DEGE
iomdegel=0              zone non gelee nappe libre                              ####### GEL/DEGE
ytypakrice=ANNUL        Fully saturated : LINET,LINES,IMPED,ANNUL,UDEF - ANNUL : pas de reduction de permeabilite par la glace (k_rel off dans la table InterFrost TH1) ####### GEL/DEGE
ytypsice=LINEA          EXPON,LINEA,UDEF - LINEA : teneur en glace lineaire entre tsd (sice=1-swressi) et tld (sice=0), = courbe de gel lineaire par morceaux de SUTRA  ####### GEL/DEGE
ibigridice=0			i1                                     ####### GEL/DEGE
alandai=2140D-03        kg.m/s-3/C      conductivite thermique glace (sans effet : ymoycondtherm=NEUMA)            ####### GEL/DEGE
rhoi=[rhoi]       	kg/m3   densite glace : eps*rhoi*cpice = 1.058e6 J/m3/K pour C_gele = 2.169e6, et eps*rhoi*lat = 1.67e8 J/m3 = chaleur latente volumique du benchmark (Swf*eps*rho_w*Lf)  ####### GEL/DEGE
cpice=[cpice]    	m2/s2/C capacite calorifique specifique glace		####### GEL/DEGEL
lat=[lat]	        m2/s2	    J/kg chaleur latente de fusion PAR KG DE GLACE (Ginette utilise rhoi*om*lat en degel)	 ####### GEL/DEGEL
rhog=0012D-01           densite de l'air (sans effet, milieu sature)                                     ####### GEL/DEGEL OU ZNS
alandag=0025D-03        conductivite thermique de l'air                      ####### GEL/DEGEL OU ZNS
cpg=1010D+00            capacite calorifique specifique de l'air             ####### GEL/DEGEL OU ZNS
dk=0001D+00             facteur de reduction de la permeabilite zone gelee (=1 : sans effet)   ####### GEL/DEGEL
tsg=[tsd]            temperature eau solide  GEL  (= T_res de SUTRA, bas de la fenetre de changement de phase)                    ####### GEL/DEGEL
tlg=[tld]            temperature eau liquide GEL  (= T_f = 0)                    ####### GEL/DEGEL
tsd=[tsd]            temperature eau solide  DEGEL                   ###### GEL/DEGEL
tld=[tld]            temperature eau liquide DEGEL                   ####### GEL/DEGEL
cimp=0005D-01           facteur d'impedance   ice saturation                          ####### GEL ZNS
cimp=0005D-01           facteur d'impedance   ice saturation                          ####### DEGEL ZNS
omega=0005D+01          Impedance factor relative permeability
rlamb=0664D-02		    parametre de Brook and Corey 			####### GEL/DEGEL ZNS
swressi=0.0001          saturation residuelle en eau liquide sous tsd (S_res table InterFrost TH1)      ####### GEL/DEGEL
iaquitard=0             iaquitard=1 petit bassin		####### GEL/DEGEL	 AQUITARD
aktardx=0001D-13                                        ####### GEL/DEGEL        AQUITARD
aktardz=0001D-13						                ####### GEL/DEGEL	 AQUITARD
omptard=0.400											####### GEL/DEGEL	 AQUITARD
alandatard=2000D-03										####### GEL/DEGEL	 AQUITARD
sstard=0001D-04											####### GEL/DEGEL	 AQUITARD
nrowtard=00011						  					####### GEL/DEGEL	 AQUITARD
nmailleaqui=00001                                      ####### GEL/DEGEL         AQUITARD
iexutoire=0							####### GEL/DEGEL			 EXUTOIRE SURPRESSION
xexutoire=0014D+04					####### GEL/DEGEL			 EXUTOIRE SURPRESSION
tempexutoire=0005D+00				####### GEL/DEGEL			 EXUTOIRE SURPRESSION
iinfil=0				iinfil=1 ecretage recharge et routage excedent dans riviere		     RECHARGE
itopomch=0				itopomch=1 marche escalier topo				 Maille bord model marche escalier c
ytest=TH1        		cas test InterFrost TH1 (Neumann / Kurylyk 2014) : force igel=2, ecrit S_bound_permaf_1_t.dat (t, zs1, zs2, zl1, zl2) et S_Temp_id400_t.dat
