icl_gauche=[icl_lr]         icl=-1 flux impose sur une face, icl=-2 charge imposee (m) ; bord gauche = amont ; i2	C ECOULEMENT
valcl_gauche=[h_left]         charge amont H0+dH (m) = gradient*Lx ; d12.0	C ECOULEMENT
icl_droite=[icl_lr]         bord droit = aval ; i2	C ECOULEMENT
valcl_droite=00000000d+00     charge aval H0 = 0 ; d12.0	C ECOULEMENT
icl_haut=-1               haut : flux nul (plan de symetrie) ; i2	C ECOULEMENT
valcl_haut=00000000d+00     d12.0	C ECOULEMENT
icl_bas=-1               bas : flux nul ; i2	C ECOULEMENT
valcl_bas=00000000d+00     d12.0	C ECOULEMENT
iclc_gauche=-1               										c Bord gauche ; i2	C TRANSPORT
valclc_gauche=00000000d+00     									c Bord gauche  ; d9.0	C TRANSPORT
iclc_droite=-1               									 	c Bord droit  ; i2	C TRANSPORT
valclc_droite=00000000d+00     									c Bord droit	 ; d9.0 C TRANSPORT
iclc_haut=-1               										c Surface ; i2	C TRANSPORT
valclc_haut=00000000d+00     									c Surface  ; d9.0 	C TRANSPORT
iclc_bas=-1               										c Base ; i2		C TRANSPORT
valclc_bas=00000000d+00     									c Base   ; d9.0	C TRANSPORT
iclt_gauche=-2               gauche : temperature imposee Tin ; i2	C THERMIQUE
valclt_gauche=5.00000E+00      Tin = +5 C ; d12.0	C THERMIQUE
iclt_droite=-1               droite : flux conductif nul (sortie par advection seule) ; i2	C THERMIQUE
valclt_droite=00000000d+00     d12.0	C THERMIQUE
iclt_haut=-1               haut : flux nul (plan de symetrie) ; i2	C THERMIQUE
valclt_haut=00000000d+00     d12.0	C THERMIQUE
iclt_bas=-1               bas : flux conductif nul (TH2) ; i2	C THERMIQUE
valclt_bas=00000000d+00     d12.0	C THERMIQUE
iclect=0                	E_cl_ecoulement.dat : icl, valcl D G H B	 ; i1					C ECOULEMENT
icltherm=0                	E_cl_thermique.dat : iclt, valclt D G H B		; i1				C THERMIQUE
iclectchgt=0                	iclectchgt=1						; i1				c CL
iclchgt=0                	 modification des conditions aux limites au cours du temps	; i1	c CL
icldrain=0                	icldrain=1 condition autour du drain					; i1		c CL
iclriviere=0                	icldrain=1, modification condition riviere en fonction du temps		; i1		c CL
itlecture=00000001    s pas de temps de lecture des CDT aux Limites							; i1					c CL
